COMPANY NAME,SECURITY TYPE,Symbol_x,ISSUE START DATE,ISSUE END DATE,Issue_price_Upper_Limit,Issue_price_Lower_Limit,ISSUE_Price_RANGE,Listing Date,Issue Amount (Rs.cr.),Market Cap (IPO) (Rs.cr.),Market Cap on Close Price on Listing (Rs.cr.),% Gain / loss on Listing,Wealth creation w.r.t. Close Price on Listing (%),Opening Date,Issue Price (Rs.),QIB,NII,RII,TOTAL,Open Price on Listing (Rs.),Close Price on Listing (Rs.),% Gain / Loss (Issue price v/s Close price on Listing),ISSUE_START_Nifty_OPEN,ISSUE_START_Nifty_CLOSE,ISSUE_START_Nifty_HIGH,ISSUE_START_Nifty_LOW,ISSUE_END_Nifty_OPEN,ISSUE_END_Nifty_CLOSE,ISSUE_END_Nifty_HIGH,ISSUE_END_Nifty_LOW
CMS INFO SYSTEMS,EQ,CMSINFO,2021-12-21,2021-12-23,216,205,11,2021-12-31,1100.0,3196.8,3525.36,10.28,47.12,2021-12-21,216.0,1.44,0.86,1.26,1.29,220.2,238.2,10.28,16773.15,16770.85,16936.4,16688.25,17066.8,17072.6,17118.65,17015.55
SUPRIYA LIFESCIENCE,EQ,SUPRIYA,2021-12-16,2021-12-20,274,265,9,2021-12-28,700.0,700.0,998.52,42.65,90.47,2021-12-16,274.0,13.76,162.87,49.31,39.68,421.0,390.85,42.65,17373.0,17248.4,17379.35,17184.95,16824.25,16614.2,16840.1,16410.2
DATA PATTERNS (INDIA),EQ,DATAPATTNS,2021-12-14,2021-12-16,585,555,30,2021-12-24,588.22,3035.37,3917.44,29.06,243.6,2021-12-14,585.0,74.99,254.89,20.21,82.8,856.05,755.0,29.06,17283.2,17324.9,17376.2,17225.8,17373.0,17248.4,17379.35,17184.95
MEDPLUS HEALTH SERVICES,EQ,MEDPLUS,2021-12-13,2021-12-15,796,780,16,2021-12-23,1398.29,9496.73,13375.96,40.85,-28.24,2021-12-13,796.0,46.21,86.27,4.17,37.36,1040.0,1121.15,40.85,17619.1,17368.25,17639.5,17355.95,17323.65,17221.4,17351.2,17192.2
METRO BRANDS,EQ,METROBRAND,2021-12-10,2021-12-14,500,485,15,2021-12-22,1367.51,13575.37,13394.82,-1.33,136.18,2021-12-10,500.0,4.01,2.69,0.63,2.63,437.0,493.35,-1.33,17476.05,17511.3,17534.35,17405.25,17283.2,17324.9,17376.2,17225.8
C.E. INFO SYSTEMS,EQ,MAPMYINDIA,2021-12-09,2021-12-13,1033,1000,33,2021-12-21,1039.61,5500.0,7420.21,34.91,18.06,2021-12-09,1033.0,79.28,423.61,13.18,107.8,1565.0,1393.65,34.91,17524.4,17516.85,17543.25,17379.6,17619.1,17368.25,17639.5,17355.95
SHRIRAM PROPERTIES,EQ,SHRIRAMPPS,2021-12-08,2021-12-10,118,113,5,2021-12-20,600.04,2001.56,1689.46,-15.59,-15.32,2021-12-08,118.0,1.37,2.52,8.05,2.2,90.0,99.6,-15.59,17315.25,17469.75,17484.6,17308.95,17476.05,17511.3,17534.35,17405.25
RATEGAIN TRAVEL TECHNOLOGIES,EQ,RATEGAIN,2021-12-07,2021-12-09,425,405,20,2021-12-17,1335.74,4537.22,3630.31,-19.99,94.6,2021-12-07,425.0,3.97,41.63,5.46,9.73,360.0,340.05,-19.99,17044.1,17176.7,17251.65,16987.75,17524.4,17516.85,17543.25,17379.6
ANAND RATHI WEALTH,EQ,ANANDRATHI,2021-12-02,2021-12-06,550,530,20,2021-12-14,659.38,2288.89,2428.51,6.1,403.64,2021-12-02,550.0,1.63,24.4,5.62,6.33,600.0,583.55,6.1,17183.2,17401.65,17420.35,17149.3,17209.05,16912.25,17216.75,16891.7
TEGA INDUSTRIES,EQ,TEGA,2021-12-01,2021-12-03,453,443,10,2021-12-13,619.23,3003.08,4813.21,60.28,164.78,2021-12-01,453.0,86.54,661.87,25.84,151.6,760.0,726.05,60.28,17104.4,17166.9,17213.05,17064.25,17424.9,17196.7,17489.8,17180.8
STAR HEALTH AND ALLIED INSURANCE COMPANY,EQ,STARHEALTH,2021-11-30,2021-12-02,900,870,30,2021-12-10,6018.68,51797.0,52191.23,0.76,-48.77,2021-11-30,900.0,1.01,0.67,0.59,0.95,845.0,906.85,0.76,17051.15,16983.2,17324.65,16931.4,17183.2,17401.65,17420.35,17149.3
GO FASHION (INDIA),EQ,GOCOLORS,2021-11-17,2021-11-22,690,655,35,2021-11-30,1013.61,3726.62,6771.11,81.7,-62.37,2021-11-17,690.0,40.74,259.01,42.26,73.63,1310.0,1253.7,81.7,17939.35,17898.65,18022.65,17879.25,17796.25,17416.55,17805.25,17280.45
TARSONS PRODUCTS,EQ,TARSONS,2021-11-15,2021-11-17,662,635,27,2021-11-26,1023.54,3522.26,4354.4,23.63,-72.07,2021-11-15,662.0,46.9,183.36,8.89,53.86,682.0,818.4,23.63,18140.95,18109.45,18210.15,18071.3,17939.35,17898.65,18022.65,17879.25
LATENT VIEW ANALYTICS,EQ,LATENTVIEW,2021-11-10,2021-11-12,197,190,7,2021-11-23,600.0,3896.94,9668.18,148.1,1.27,2021-11-10,197.0,60.57,875.55,106.09,185.32,512.2,488.75,148.1,17973.45,18017.2,18061.25,17915.0,17977.6,18102.75,18123.0,17905.9
SAPPHIRE FOODS INDIA,EQ,SAPPHIRE,2021-11-09,2021-11-11,1180,1120,60,2021-11-18,2073.25,7498.02,7698.5,2.67,-80.35,2021-11-09,1180.0,3.64,3.12,6.65,3.86,1350.0,1211.55,2.67,18084.35,18044.25,18112.6,17983.05,17967.45,17873.6,17971.35,17798.2
ONE 97 COMMUNICATIONS,EQ,PAYTM,2021-11-08,2021-11-10,2150,2080,70,2021-11-18,18300.0,139378.84,101182.55,-27.4,-16.41,2021-11-08,2150.0,1.76,0.23,1.27,1.48,1950.0,1560.8,-27.4,18040.2,18068.55,18087.8,17836.1,17973.45,18017.2,18061.25,17915.0
PB FINTECH,EQ,POLICYBZR,2021-11-01,2021-11-03,980,940,40,2021-11-15,5709.71,44050.98,54043.36,22.68,60.13,2021-11-01,980.0,11.61,8.02,2.65,10.17,1150.0,1202.3,22.68,17783.15,17929.65,17954.1,17697.1,17947.95,17829.2,17988.75,17757.95
S J S ENTERPRISES,EQ,SJS,2021-11-01,2021-11-03,542,531,11,2021-11-15,800.0,1649.73,1552.94,-5.87,226.79,2021-11-01,542.0,1.28,1.82,0.77,1.18,542.0,510.2,-5.87,17783.15,17929.65,17954.1,17697.1,17947.95,17829.2,17988.75,17757.95
FINO PAYMENTS BANK,EQ,FINOPB,2021-10-29,2021-11-02,577,560,17,2021-11-12,1200.29,4801.47,4526.03,-5.74,-50.69,2021-10-29,577.0,1.26,0.15,3.78,1.34,544.35,543.9,-5.74,17833.05,17671.65,17915.85,17613.1,17970.9,17888.95,18012.25,17847.6
FSN ECOMMERCE VENTURES,EQ,NYKAA,2021-10-28,2021-11-01,1125,1085,40,2021-11-10,5349.72,53204.31,104318.29,96.07,-88.62,2021-10-28,1125.0,37.54,110.16,10.28,45.47,2018.0,2205.8,96.07,18187.65,17857.25,18190.7,17799.45,17783.15,17929.65,17954.1,17697.1
ADITYA BIRLA SUN LIFE AMC,EQ,ABSLAMC,2021-09-29,2021-10-01,712,695,17,2021-10-11,2768.26,20505.6,20144.16,-1.76,7.51,2021-09-29,712.0,4.74,2.71,2.36,3.58,715.0,699.45,-1.76,17657.95,17711.3,17781.75,17608.15,17531.9,17532.05,17557.15,17452.9
SANSERA ENGINEERING,EQ,SANSERA,2021-09-14,2021-09-16,744,734,10,2021-09-24,1282.52,3822.51,4205.53,10.02,107.59,2021-09-14,744.0,11.19,11.16,2.34,8.03,811.5,818.55,10.02,17420.35,17380.0,17438.55,17367.05,17539.2,17629.5,17644.6,17510.45
AMI ORGANICS,EQ,AMIORG,2021-09-01,2021-09-03,610,603,7,2021-09-14,569.64,2222.66,3406.87,53.28,25.81,2021-09-01,610.0,34.65,155.84,11.3,44.66,910.0,935.0,53.28,17185.6,17076.25,17225.75,17055.05,17262.45,17323.6,17340.1,17212.2
AMI ORGANICS,EQ,AMIORG,2021-09-01,2021-09-03,610,603,7,2021-09-14,569.64,2222.66,3406.87,53.28,25.81,2021-09-01,610.0,34.65,155.84,11.3,44.66,910.0,935.0,53.28,17185.6,17076.25,17225.75,17055.05,17262.45,17323.6,17340.1,17212.2
AMI ORGANICS,EQ,AMIORG,2021-09-01,2021-09-03,610,603,7,2021-09-14,569.64,2222.66,3406.87,53.28,25.81,2021-09-01,610.0,34.65,155.84,11.3,44.66,910.0,935.0,53.28,17185.6,17076.25,17225.75,17055.05,17262.45,17323.6,17340.1,17212.2
AMI ORGANICS,EQ,AMIORG,2021-09-01,2021-09-03,610,603,7,2021-09-14,569.64,2222.66,3406.87,53.28,25.81,2021-09-01,610.0,34.65,155.84,11.3,44.66,910.0,935.0,53.28,17185.6,17076.25,17225.75,17055.05,17262.45,17323.6,17340.1,17212.2
VIJAYA DIAGNOSTIC CENTRE,EQ,VIJAYA,2021-09-01,2021-09-03,531,522,9,2021-09-14,1894.43,5414.39,6322.91,16.78,59.72,2021-09-01,531.0,5.84,0.88,0.7,3.29,540.0,620.1,16.78,17185.6,17076.25,17225.75,17055.05,17262.45,17323.6,17340.1,17212.2
APTUS VALUE HOUSING FINANCE INDIA,EQ,APTUS,2021-08-10,2021-08-12,353,346,7,2021-08-24,2780.05,17494.0,17191.69,-1.73,-15.72,2021-08-10,353.0,13.58,32.71,1.04,12.06,333.0,346.9,-1.73,16274.8,16280.1,16359.25,16202.25,16303.65,16364.4,16375.5,16286.9
CHEMPLAST SANMAR,EQ,CHEMPLASTS,2021-08-10,2021-08-12,541,530,11,2021-08-24,3850.0,8553.73,8468.35,-1.0,-51.19,2021-08-10,541.0,1.72,1.02,1.64,1.61,550.0,535.6,-1.0,16274.8,16280.1,16359.25,16202.25,16303.65,16364.4,16375.5,16286.9
CARTRADE TECH,EQ,CARTRADE,2021-08-09,2021-08-11,1618,1585,33,2021-08-20,2998.51,7415.95,6879.92,-7.23,78.1,2021-08-09,1618.0,14.73,39.85,2.3,14.15,1599.8,1501.05,-7.23,16281.35,16258.25,16320.75,16179.05,16327.3,16282.25,16338.75,16162.55
WINDLAS BIOTECH,EQ,WINDLAS,2021-08-04,2021-08-06,460,448,12,2021-08-16,401.54,1002.54,887.36,-11.49,92.07,2021-08-04,460.0,10.23,14.76,20.59,14.54,437.0,407.15,-11.49,16195.25,16258.8,16290.2,16176.15,16304.4,16238.2,16336.75,16223.3
KRSNAA DIAGNOSTICS,EQ,KRSNAA,2021-08-04,2021-08-06,954,933,21,2021-08-16,1213.33,2996.23,3099.88,3.46,-25.46,2021-08-04,954.0,20.55,114.47,37.15,35.65,1005.55,987.0,3.46,16195.25,16258.8,16290.2,16176.15,16304.4,16238.2,16336.75,16223.3
DEVYANI INTERNATIONAL,EQ,DEVYANI,2021-08-04,2021-08-06,90,86,4,2021-08-16,1838.0,10822.71,14851.17,37.22,8.77,2021-08-04,90.0,38.63,212.03,34.0,64.01,140.9,123.5,37.22,16195.25,16258.8,16290.2,16176.15,16304.4,16238.2,16336.75,16223.3
ROLEX RINGS,EQ,ROLEXRINGS,2021-07-28,2021-07-30,900,880,20,2021-08-09,731.0,2451.0,3178.13,29.67,-88.58,2021-07-28,900.0,57.88,355.67,21.67,89.88,1250.0,1167.0,29.67,15761.55,15709.4,15767.5,15513.45,15800.6,15763.05,15862.8,15744.85
GLENMARK LIFE SCIENCES,EQ,GLS,2021-07-27,2021-07-29,720,695,25,2021-08-06,1513.6,8821.96,9171.16,3.96,18.72,2021-07-27,720.0,15.51,124.82,12.98,31.02,750.0,748.5,3.96,15860.5,15746.45,15881.55,15701.0,15762.7,15778.45,15817.35,15737.8
TATVA CHINTAN PHARMA CHEM,EQ,TATVA,2021-07-16,2021-07-20,1083,1073,10,2021-07-29,500.0,2400.48,5125.01,113.5,-37.83,2021-07-16,1083.0,76.15,503.11,31.37,124.52,2111.85,2312.2,113.5,15958.35,15923.4,15962.25,15882.6,15703.95,15632.1,15728.45,15578.55
ZOMATO,EQ,ZOMATO,2021-07-14,2021-07-16,76,72,4,2021-07-23,9375.0,59623.37,98731.59,65.59,136.83,2021-07-14,76.0,22.53,34.44,6.34,22.58,115.0,125.85,65.59,15808.7,15853.95,15877.35,15764.2,15958.35,15923.4,15962.25,15882.6
G R INFRAPROJECTS,EQ,GRINFRA,2021-07-07,2021-07-09,837,828,9,2021-07-19,962.37,8092.87,16892.54,108.73,-41.27,2021-07-07,837.0,68.18,236.95,11.11,72.11,1715.85,1747.1,108.73,15819.6,15879.65,15893.55,15779.7,15688.25,15689.8,15730.85,15632.75
CLEAN SCIENCE AND TECHNOLOGY,EQ,CLEAN,2021-07-07,2021-07-09,900,880,20,2021-07-19,1546.62,9559.71,16838.36,76.14,-42.77,2021-07-07,900.0,65.42,206.03,8.09,66.45,1755.0,1585.25,76.14,15819.6,15879.65,15893.55,15779.7,15688.25,15689.8,15730.85,15632.75
INDIA PESTICIDES,EQ,IPL,2021-06-23,2021-06-25,296,290,6,2021-07-05,800.0,3408.84,3951.84,15.93,-50.76,2021-06-23,296.0,18.11,52.96,9.66,20.38,350.0,343.15,15.93,15862.8,15686.95,15862.95,15673.95,15839.35,15860.35,15870.8,15772.3
KRISHNA INSTITUTE OF MEDICAL SCIENCES,EQ,KIMS,2021-06-16,2021-06-18,825,815,10,2021-06-28,2143.74,6602.46,7978.58,20.84,-33.54,2021-06-16,825.0,2.74,1.81,2.13,2.52,1009.0,996.95,20.84,15847.5,15767.55,15880.85,15742.6,15756.5,15683.35,15761.5,15450.9
DODLA DAIRY,EQ,DODLA,2021-06-16,2021-06-18,428,421,7,2021-06-28,520.18,2546.29,3628.46,42.5,100.13,2021-06-16,428.0,34.55,73.33,9.7,31.67,550.0,609.9,42.5,15847.5,15767.55,15880.85,15742.6,15756.5,15683.35,15761.5,15450.9
SONA BLW PRECISION FORGINGS,EQ,SONACOMS,2021-06-14,2021-06-16,291,285,6,2021-06-24,5550.0,16973.73,21068.43,24.12,36.35,2021-06-14,291.0,2.03,0.36,1.21,1.69,301.0,361.2,24.12,15791.4,15811.85,15823.05,15606.5,15847.5,15767.55,15880.85,15742.6
SHYAM METALICS AND ENERGY,EQ,SHYAMMETL,2021-06-14,2021-06-16,306,303,3,2021-06-24,908.8,7805.47,9594.86,22.92,112.93,2021-06-14,306.0,63.52,334.48,10.0,84.58,380.0,376.15,22.92,15791.4,15811.85,15823.05,15606.5,15847.5,15767.55,15880.85,15742.6
MACROTECH DEVELOPERS,EQ,LODHA,2021-04-07,2021-04-09,486,483,3,2021-04-19,2500.0,21739.67,20811.49,-4.27,134.52,2021-04-07,486.0,1.83,1.02,0.24,1.14,436.0,465.25,-4.27,14716.45,14819.05,14879.8,14649.85,14882.65,14834.85,14918.45,14785.65
BARBEQUE-NATION HOSPITALITY,EQ,BARBEQUE,2021-03-24,2021-03-26,500,498,2,2021-04-07,452.87,1877.15,2206.77,17.56,-61.74,2021-03-24,500.0,2.65,3.06,9.22,3.35,489.85,587.8,17.56,14712.45,14549.4,14752.35,14535.0,14506.3,14507.3,14572.9,14414.25
SURYODAY SMALL FINANCE BANK,EQ,SURYODAY,2021-03-17,2021-03-19,305,303,2,2021-03-26,581.98,3236.99,2948.31,-8.92,-50.66,2021-03-17,305.0,1.47,1.18,2.35,1.7,292.0,277.8,-8.92,14946.55,14721.3,14956.55,14696.05,14471.15,14744.0,14788.25,14350.1
NAZARA TECHNOLOGIES,EQ,NAZARA,2021-03-17,2021-03-19,1101,1100,1,2021-03-30,582.69,3352.86,4848.09,44.6,-85.82,2021-03-17,1101.0,42.3,387.66,67.76,96.29,1990.0,1592.0,44.6,14946.55,14721.3,14956.55,14696.05,14471.15,14744.0,14788.25,14350.1
KALYAN JEWELLERS INDIA,EQ,KALYANKJIL,2021-03-16,2021-03-18,87,86,1,2021-03-26,1174.82,8961.46,7746.0,-13.56,537.37,2021-03-16,87.0,1.75,1.35,2.18,1.84,73.95,75.2,-13.56,14996.1,14910.45,15051.6,14890.65,14855.5,14557.85,14875.2,14478.6
CRAFTSMAN AUTOMATION,EQ,CRAFTSMAN,2021-03-15,2021-03-17,1490,1488,2,2021-03-25,823.7,3148.12,3033.18,-3.65,388.72,2021-03-15,1490.0,2.7,2.27,2.73,2.64,1359.0,1435.6,-3.65,15048.4,14929.5,15048.4,14745.85,14946.55,14721.3,14956.55,14696.05
LAXMI ORGANIC INDUSTRIES,EQ,LXCHEM,2021-03-15,2021-03-17,130,129,1,2021-03-25,600.0,3427.62,4335.93,26.5,3.9,2021-03-15,130.0,71.29,218.79,18.03,74.78,155.5,164.45,26.5,15048.4,14929.5,15048.4,14745.85,14946.55,14721.3,14956.55,14696.05
EASY TRIP PLANNERS,EQ,EASEMYTRIP,2021-03-08,2021-03-10,187,186,1,2021-03-19,510.0,2031.66,2264.71,11.47,-96.31,2021-03-08,187.0,31.83,383.34,62.95,87.67,212.25,208.45,11.47,15002.45,14956.2,15111.15,14919.9,15202.15,15174.8,15218.45,15100.85
MTAR TECHNOLOGIES,EQ,MTARTECH,2021-03-03,2021-03-05,575,574,1,2021-03-15,596.41,1768.68,3329.73,88.26,116.67,2021-03-03,575.0,66.64,643.47,25.3,138.7,1050.0,1082.5,88.26,15064.4,15245.6,15273.15,14995.8,14977.95,14938.1,15092.35,14862.1
HERANBA INDUSTRIES,EQ,HERANBA,2021-02-23,2021-02-25,627,626,1,2021-03-05,625.24,3048.89,3048.89,0.0,-61.56,2021-02-23,627.0,27.59,266.77,10.52,57.49,900.0,627.0,0.0,14782.25,14707.8,14854.5,14651.85,15079.85,15097.35,15176.5,15065.35
RAILTEL CORPORATION OF INDIA,EQ,RAILTEL,2021-02-16,2021-02-18,94,93,1,2021-02-26,819.24,3016.82,3894.59,29.1,171.28,2021-02-16,94.0,26.74,72.48,14.76,29.24,109.0,121.35,29.1,15371.45,15313.45,15431.75,15242.2,15238.7,15118.95,15250.75,15078.05
STOVE KRAFT,EQ,STOVEKRAFT,2021-01-25,2021-01-28,385,384,1,2021-02-05,412.62,1253.1,1451.49,15.83,39.32,2021-01-25,385.0,3.86,31.64,21.05,9.75,498.0,445.95,15.83,14477.8,14238.9,14491.1,14218.6,13810.4,13817.55,13898.25,13713.25
HOME FIRST FINANCE COMPANY INDIA,EQ,HOMEFIRST,2021-01-21,2021-01-25,518,517,1,2021-02-03,1153.72,4526.64,4610.09,1.84,122.65,2021-01-21,518.0,21.91,37.68,5.76,18.62,618.8,527.55,1.84,14730.95,14590.35,14753.55,14517.25,14477.8,14238.9,14491.1,14218.6
INDIGO PAINTS,EQ,INDIGOPNTS,2021-01-20,2021-01-22,1490,1488,2,2021-02-02,1169.12,7087.78,14827.97,109.2,-60.42,2021-01-20,1490.0,76.5,261.93,13.74,81.62,2607.5,3117.15,109.2,14538.3,14644.7,14666.45,14517.55,14583.4,14371.9,14619.9,14357.75
ANTONY WASTE HANDLING CELL,EQ,AWHCL,2020-12-21,2020-12-23,315,313,2,2021-01-01,299.99,891.05,1152.28,29.32,9.28,2020-12-21,315.0,4.46,18.57,13.72,9.82,436.1,407.35,29.32,13741.9,13328.4,13777.5,13131.45,13473.5,13601.1,13619.45,13432.2
MRS. BECTORS FOOD SPECIALITIES,EQ,BECTORFOOD,2020-12-15,2020-12-17,288,286,2,2020-12-24,540.54,1691.9,3490.72,106.32,-54.36,2020-12-15,288.0,71.83,619.66,25.44,137.63,500.0,594.2,106.32,13547.2,13567.85,13589.65,13447.05,13713.55,13740.7,13773.25,13673.55
BURGER KING INDIA,EQ,BURGERKING,2020-12-02,2020-12-04,60,59,1,2020-12-14,810.0,2289.93,5152.34,125.0,-49.7,2020-12-02,60.0,35.18,357.06,56.92,85.64,112.5,135.0,125.0,13121.4,13113.75,13128.5,12983.55,13177.4,13258.55,13280.05,13152.85
GLAND PHARMA,EQ,GLAND,2020-11-09,2020-11-11,1500,1490,10,2020-11-20,6479.55,24492.42,29710.13,21.3,-7.75,2020-11-09,1500.0,3.16,0.5,0.19,1.72,1710.0,1819.55,21.3,12399.4,12461.05,12474.05,12367.35,12680.6,12749.15,12769.75,12571.1
EQUITAS SMALL FINANCE BANK,EQ,EQUITASBNK,2020-10-20,2020-10-22,33,32,1,2020-11-02,517.6,3756.23,3733.46,-0.61,78.96,2020-10-20,33.0,2.15,0.16,1.53,1.53,31.1,32.8,-0.61,11861.0,11896.8,11949.25,11837.25,11890.0,11896.45,11939.55,11823.45
UTI ASSET MANAGEMENT COMPANY,EQ,UTIAMC,2020-09-29,2020-10-01,554,552,2,2020-10-12,2159.88,7024.01,6037.61,-14.04,140.74,2020-09-29,554.0,1.96,0.58,1.97,1.75,500.0,476.2,-14.04,11288.6,11222.4,11305.4,11181.0,11364.45,11416.95,11428.6,11347.05
MAZAGON DOCK SHIPBUILDERS,EQ,MAZDOCK,2020-09-29,2020-10-01,145,135,10,2020-10-12,443.69,2924.51,3468.06,18.59,1329.89,2020-09-29,145.0,89.87,673.67,32.15,155.51,214.9,171.95,18.59,11288.6,11222.4,11305.4,11181.0,11364.45,11416.95,11428.6,11347.05
ANGEL BROKING,EQ,ANGELBRKG,2020-09-22,2020-09-24,306,305,1,2020-10-05,600.0,2503.05,2256.01,-9.87,841.01,2020-09-22,306.0,2.9,0.51,3.36,2.7,275.0,275.8,-9.87,11301.75,11153.65,11302.2,11084.65,11011.0,10805.55,11015.3,10790.2
COMPUTER AGE MANAGEMENT SERVICES,EQ,CAMS,2020-09-21,2020-09-23,1230,1229,1,2020-10-01,2243.12,6000.78,6837.96,13.95,-46.12,2020-09-21,1230.0,29.9,111.31,4.85,33.02,1518.0,1401.6,13.95,11503.8,11250.55,11535.25,11218.5,11258.75,11131.85,11259.55,11024.4
CHEMCON SPECIALITY CHEMICALS,EQ,CHEMCON,2020-09-21,2020-09-23,340,338,2,2020-10-01,318.0,1245.44,2142.16,72.0,-65.53,2020-09-21,340.0,44.62,445.91,35.79,101.72,731.0,584.8,72.0,11503.8,11250.55,11535.25,11218.5,11258.75,11131.85,11259.55,11024.4
ROUTE MOBILE,EQ,ROUTE,2020-09-09,2020-09-11,350,345,5,2020-09-21,600.0,1990.0,3703.11,86.09,3.73,2020-09-09,350.0,37.31,193.78,11.54,51.76,717.0,651.3,86.09,11218.6,11278.0,11298.15,11185.15,11447.8,11464.45,11493.5,11419.9
HAPPIEST MINDS TECHNOLOGIES,EQ,HAPPSTMNDS,2020-09-07,2020-09-09,166,165,1,2020-09-17,702.02,2437.94,5447.9,123.46,32.23,2020-09-07,166.0,31.96,348.43,60.3,82.26,350.0,370.95,123.46,11359.6,11355.05,11381.15,11251.7,11218.6,11278.0,11298.15,11185.15
ROSSARI BIOTECH,EQ,ROSSARI,2020-07-13,2020-07-15,425,423,2,2020-07-23,496.25,2207.0,3851.34,74.51,-21.07,2020-07-13,425.0,34.83,236.79,6.2,55.11,669.25,741.65,74.51,10851.85,10802.7,10894.05,10756.05,10701.0,10618.2,10827.45,10577.75
SBI CARDS AND PAYMENT SERVICES,EQ,SBICARD,2020-03-02,2020-03-05,755,750,5,2020-03-16,10340.79,70891.24,63980.52,-9.75,28.35,2020-03-02,755.0,23.41,43.42,2.17,19.21,661.0,681.4,-9.75,11387.35,11132.75,11433.0,11036.25,11306.05,11269.0,11389.5,11244.6
PRINCE PIPES AND FITTINGS,EQ,PRINCEPIPE,2019-12-18,2019-12-20,178,177,1,2019-12-30,500.0,1958.46,1836.33,-6.24,51.14,2019-12-18,178.0,2.02,0.52,1.63,1.66,160.0,166.9,-6.24,12197.0,12221.65,12237.7,12163.45,12266.45,12271.8,12293.9,12252.75
UJJIVAN SMALL FINANCE BANK,EQ,UJJIVANSFB,2019-12-02,2019-12-04,37,36,1,2019-12-12,745.95,6394.43,9669.41,51.22,-5.24,2019-12-02,37.0,46.3,473.33,45.29,99.61,58.75,55.95,51.22,12137.05,12048.2,12137.15,12023.7,11969.95,12043.2,12054.7,11935.3
CSB BANK,EQ,CSBBANK,2019-11-22,2019-11-26,195,193,2,2019-12-04,409.68,3382.39,5204.54,53.87,30.03,2019-11-22,195.0,25.52,164.27,40.98,47.88,275.0,300.05,53.87,11967.3,11914.4,11968.1,11883.5,12110.2,12037.7,12132.45,12006.35
INDIAN RAILWAY CATERING AND TOURISM CORPORATION,EQ,IRCTC,2019-09-30,2019-10-03,320,315,5,2019-10-14,637.97,5120.0,11644.0,127.42,-7.35,2019-09-30,320.0,105.55,351.03,13.28,109.21,626.0,727.75,127.42,11491.15,11474.45,11508.25,11390.8,11322.25,11314.0,11370.4,11257.35
AFFLE INDIA,EQ,AFFLE,2019-07-29,2019-07-31,745,740,5,2019-08-08,459.0,1899.48,2227.49,17.27,92.96,2019-07-29,745.0,22.57,198.34,10.23,47.7,926.0,873.65,17.27,11307.5,11189.2,11310.95,11152.4,11034.05,11118.0,11145.3,10999.4
